twitter14,IRS14,IRS14exempt
1,102,191
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,20,35
1,29,64
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,48
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,49
1,0,0
1,0,0
1,0,0
1,20,52
1,0,0
1,135,300
1,0,0
1,40,84
1,0,0
1,0,0
1,0,0
1,0,0
1,52,75
1,121,233
1,0,0
1,0,0
1,0,0
1,21,34
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,24,49
1,0,0
1,0,0
1,69,117
1,0,0
1,0,0
1,24,43
1,0,0
1,0,0
1,0,0
1,0,0
1,21,37
1,0,0
1,89,181
1,0,0
1,0,0
1,0,0
1,21,31
1,0,0
1,96,187
1,250,469
1,23,41
1,0,0
1,0,0
1,0,0
1,0,0
1,30,52
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,22,33
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,109,317
1,0,0
1,156,369
1,0,0
1,107,205
1,0,0
1,0,0
1,0,0
1,23,37
1,0,0
1,0,0
1,0,0
1,0,0
1,39,65
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,53,109
1,0,0
1,0,0
1,0,0
1,25,50
1,0,0
1,41,50
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,22,40
1,0,0
1,0,0
1,0,0
1,0,0
1,23,37
1,0,0
1,21,25
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,27,72
1,0,0
1,0,0
1,0,0
1,55,107
1,0,0
1,35,58
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,188,349
1,0,0
1,0,0
1,25,38
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,62,117
1,0,0
1,0,0
1,0,0
1,0,0
1,31,88
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,48,103
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,32,54
1,0,0
1,0,0
1,46,82
1,0,0
1,129,249
1,0,0
1,0,0
1,51,68
1,21,53
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,94,146
1,0,0
1,0,0
1,77,175
1,116,213
1,110,265
1,29,62
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,43,82
1,0,0
1,48,97
1,0,0
1,0,0
1,0,0
1,83,152
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,37,80
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,20,42
1,0,0
1,125,242
1,29,49
1,0,0
1,0,0
1,22,38
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,60,152
1,43,101
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,104,251
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,22,37
1,0,0
1,0,0
1,0,0
1,0,0
1,24,42
1,0,0
1,0,0
1,0,0
1,0,0
1,27,52
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,46
1,0,0
1,0,0
1,0,0
1,64,136
1,0,0
1,0,0
1,0,0
1,101,198
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,77,149
1,0,0
1,0,0
1,28,53
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,21,28
1,0,0
1,0,0
1,0,0
1,40,85
1,0,0
1,0,0
1,28,68
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,123,227
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,80,153
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,65,138
1,0,0
1,61,101
1,69,158
1,0,0
1,0,0
1,0,0
1,25,55
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,56,126
1,0,0
1,22,31
1,0,0
1,0,0
1,56,135
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,42,72
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,64
1,0,0
1,0,0
1,271,481
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,51
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,53
1,0,0
1,0,0
1,0,0
1,108,231
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,82,210
1,0,0
1,20,30
1,228,470
1,46,65
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,43
1,0,0
1,0,0
1,0,0
1,67,126
1,38,91
1,0,0
1,29,55
1,0,0
1,49,89
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,47,102
1,26,37
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,25,64
1,0,0
1,0,0
1,0,0
1,21,38
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,28,41
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,87,135
1,0,0
1,0,0
1,0,0
1,0,0
1,69,145
1,0,0
1,0,0
1,0,0
1,26,74
1,0,0
1,0,0
1,0,0
1,29,73
1,26,57
1,0,0
1,112,280
1,0,0
1,0,0
1,92,191
1,0,0
1,0,0
1,0,0
1,0,0
1,29,71
1,0,0
1,0,0
1,130,246
1,0,0
1,0,0
1,31,57
1,0,0
1,66,153
1,32,58
1,0,0
1,28,55
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,20,36
1,0,0
1,0,0
1,29,44
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,43,63
1,0,0
1,0,0
1,25,41
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,33,44
1,0,0
1,86,153
1,0,0
1,0,0
1,0,0
1,0,0
1,21,41
1,104,272
1,33,80
1,0,0
1,0,0
1,31,51
1,20,41
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,42,131
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,42,92
1,47,82
1,0,0
1,0,0
1,0,0
1,0,0
1,35,62
1,0,0
1,0,0
1,0,0
1,28,48
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,41,72
1,0,0
1,0,0
1,0,0
1,0,0
1,29,45
1,0,0
1,0,0
1,47,102
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,27,47
1,0,0
1,0,0
1,0,0
1,50,95
1,0,0
1,0,0
1,0,0
1,76,190
1,23,57
1,0,0
1,0,0
1,0,0
1,23,37
1,37,70
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,59,126
1,0,0
1,32,58
1,0,0
1,0,0
1,79,136
1,0,0
1,0,0
1,32,68
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,61,112
1,0,0
1,0,0
1,0,0
1,0,0
1,37,72
1,57,129
1,54,95
1,47,69
1,0,0
1,0,0
1,0,0
1,0,0
1,62,125
1,0,0
1,0,0
1,0,0
1,0,0
1,26,34
1,0,0
1,20,28
1,0,0
1,0,0
1,24,37
1,0,0
1,0,0
1,180,359
1,78,140
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,20,40
1,0,0
1,0,0
1,0,0
1,32,69
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,47
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,33,62
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,55,119
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,21,31
1,0,0
1,0,0
1,0,0
1,141,245
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,44,84
1,0,0
1,24,37
1,24,46
1,0,0
1,0,0
1,0,0
1,77,174
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,28,67
1,0,0
1,0,0
1,52,100
1,36,61
1,0,0
1,24,36
1,20,32
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,27,35
1,0,0
1,0,0
1,33,53
1,0,0
1,0,0
1,0,0
1,30,67
1,0,0
1,123,203
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,32,62
1,34,45
1,21,41
1,0,0
1,0,0
1,0,0
1,0,0
1,23,51
1,0,0
1,35,77
1,33,56
1,0,0
1,0,0
1,0,0
1,23,32
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,39,78
1,0,0
1,22,42
1,0,0
1,0,0
1,0,0
1,38,72
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,79,151
1,0,0
1,0,0
1,0,0
1,0,0
1,28,45
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,25,34
1,0,0
1,0,0
1,0,0
1,0,0
1,20,38
1,0,0
1,50,92
1,38,60
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,160,307
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,28,62
1,0,0
1,0,0
1,0,0
1,21,42
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,41,84
1,0,0
1,0,0
1,38,57
1,82,206
1,20,35
1,0,0
1,0,0
1,90,182
1,0,0
1,35,66
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,45,81
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,448,886
1,0,0
1,0,0
1,0,0
1,35,82
1,0,0
1,0,0
1,0,0
1,47,99
1,0,0
1,28,48
1,0,0
1,31,75
1,0,0
1,23,54
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,24,57
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,71
1,75,156
1,0,0
1,90,174
1,0,0
1,0,0
1,26,36
1,0,0
1,0,0
1,161,413
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,66
1,0,0
1,0,0
1,0,0
1,65,123
1,0,0
1,0,0
1,0,0
1,0,0
1,52,103
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,21,53
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,28,61
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,65
1,0,0
1,0,0
1,50,100
1,0,0
1,0,0
1,32,66
1,0,0
1,92,221
1,0,0
1,31,83
1,0,0
1,0,0
1,30,60
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,25,37
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,28,39
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,50,94
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,49,115
1,0,0
1,75,125
1,0,0
1,0,0
1,0,0
1,77,127
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,33,42
1,65,129
1,0,0
1,0,0
1,20,38
1,0,0
1,0,0
1,0,0
1,22,33
1,0,0
1,0,0
1,0,0
1,0,0
1,40,56
1,0,0
1,23,60
1,23,48
1,0,0
1,20,27
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,40,54
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,24,40
1,72,164
1,0,0
1,21,35
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,65,139
1,0,0
1,62,125
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,47,85
1,0,0
1,28,56
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,35,78
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,44,64
1,20,34
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,34,50
1,0,0
1,0,0
1,0,0
1,0,0
1,58,124
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,28,63
1,0,0
1,43,94
1,22,58
1,0,0
1,55,101
1,0,0
1,25,48
1,0,0
1,0,0
1,22,37
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,35,57
1,0,0
1,0,0
1,30,43
1,85,208
1,0,0
1,33,57
1,0,0
1,0,0
1,38,88
1,0,0
1,0,0
1,0,0
1,0,0
1,89,198
1,21,28
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,52,102
1,0,0
1,0,0
1,0,0
1,0,0
1,21,41
1,0,0
1,60,119
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,83,141
1,0,0
1,27,53
1,48,99
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,21,49
1,0,0
1,49,70
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,50,87
1,0,0
1,0,0
1,21,34
1,0,0
1,29,48
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,125,200
1,0,0
1,46,119
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,34,67
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,22,34
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,37,65
1,0,0
1,69,94
1,0,0
1,129,279
1,0,0
1,42,66
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,35,68
1,20,39
1,0,0
1,0,0
1,114,220
1,20,37
1,40,64
1,0,0
1,26,39
1,0,0
1,0,0
1,50,72
1,0,0
1,303,725
1,0,0
1,0,0
1,0,0
1,60,91
1,0,0
1,68,127
1,65,160
1,0,0
1,38,66
1,0,0
1,0,0
1,0,0
1,0,0
1,120,210
1,21,46
1,46,88
1,46,78
1,0,0
1,24,41
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,39
1,0,0
1,0,0
1,29,44
1,0,0
1,0,0
1,0,0
1,0,0
1,21,40
1,0,0
1,0,0
1,0,0
1,0,0
1,56,108
1,0,0
1,0,0
1,0,0
1,0,0
1,23,34
1,0,0
1,0,0
1,0,0
1,75,164
1,0,0
1,260,454
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,52
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,35,46
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,54
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,43,87
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,40,55
1,0,0
1,0,0
1,0,0
1,46,64
1,23,46
1,41,69
1,0,0
1,0,0
1,0,0
1,37,67
1,0,0
1,0,0
1,0,0
1,28,58
1,32,52
1,0,0
1,0,0
1,0,0
1,0,0
1,35,56
1,0,0
1,0,0
1,69,152
1,52,79
1,79,103
1,0,0
1,0,0
1,38,90
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,41,86
1,28,85
1,55,100
1,0,0
1,0,0
1,0,0
1,0,0
1,227,404
1,134,224
1,0,0
1,0,0
1,0,0
1,0,0
1,44,88
1,25,47
1,0,0
1,23,31
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,31,43
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,75,149
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,24,33
1,0,0
1,0,0
1,0,0
1,47,72
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,34,67
1,0,0
1,53,89
1,0,0
1,0,0
1,0,0
1,39,68
1,0,0
1,0,0
1,74,150
1,0,0
1,0,0
1,0,0
1,85,213
1,47,91
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,45,72
1,31,71
1,0,0
1,0,0
1,0,0
1,29,45
1,0,0
1,105,167
1,0,0
1,0,0
1,21,51
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,37,88
1,0,0
1,0,0
1,0,0
1,48,78
1,37,58
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,48,108
1,96,189
1,253,486
1,44,70
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,28,51
1,0,0
1,0,0
1,44,66
1,0,0
1,75,181
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,25,33
1,0,0
1,0,0
1,97,209
1,0,0
1,0,0
1,0,0
1,0,0
1,124,279
1,0,0
1,0,0
1,0,0
1,30,65
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,34,76
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,41,48
1,0,0
1,25,41
1,24,36
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,31,74
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,33,74
1,0,0
1,126,261
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,46,71
1,0,0
1,0,0
1,0,0
1,151,293
1,36,89
1,0,0
1,0,0
1,0,0
1,20,45
1,0,0
1,57,89
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,29,53
1,0,0
1,0,0
1,0,0
1,0,0
1,96,218
1,0,0
1,0,0
1,0,0
1,71,186
1,26,50
1,36,84
1,23,46
1,21,31
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,42,79
1,0,0
1,0,0
1,61,130
1,26,53
1,25,41
1,0,0
1,0,0
1,26,43
1,67,106
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,21,35
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,65,161
1,28,35
1,0,0
1,0,0
1,133,238
1,20,53
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,80,140
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,44,64
1,0,0
1,21,33
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,25,42
1,0,0
1,0,0
1,0,0
1,0,0
1,37,40
1,0,0
1,0,0
1,0,0
1,26,46
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,218,481
1,84,197
1,0,0
1,25,50
1,0,0
1,25,46
1,0,0
1,21,27
1,136,292
1,0,0
1,0,0
1,0,0
1,0,0
1,20,32
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,27,59
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,51,102
1,103,194
1,21,42
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,26,48
1,51,73
1,0,0
1,0,0
1,43,75
1,0,0
1,0,0
1,26,56
1,0,0
1,0,0
1,0,0
1,35,62
1,0,0
1,30,60
1,0,0
1,28,43
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,25,44
1,0,0
1,0,0
1,0,0
1,28,46
1,53,100
1,0,0
1,0,0
1,0,0
1,0,0
1,36,73
1,0,0
1,0,0
1,33,53
1,0,0
1,71,148
1,0,0
1,0,0
1,0,0
1,37,69
1,0,0
1,0,0
1,0,0
1,23,48
1,0,0
1,0,0
1,40,91
1,0,0
1,21,26
1,0,0
1,54,115
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,223,431
1,0,0
1,0,0
1,0,0
1,23,46
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,20,38
1,0,0
1,30,55
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,46,94
1,0,0
1,0,0
1,0,0
1,57,104
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,46,115
1,0,0
1,0,0
1,45,68
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,37,67
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,23,43
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,30,66
1,0,0
1,29,58
1,0,0
1,36,87
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,37,62
1,49,83
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,105,269
1,0,0
1,0,0
1,0,0
1,35,57
1,0,0
1,41,70
1,0,0
1,0,0
1,0,0
1,137,315
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,20,48
1,0,0
1,0,0
1,0,0
1,0,0
1,42,93
1,0,0
1,39,80
1,42,87
1,0,0
1,0,0
1,0,0
1,0,0
1,31,62
1,70,114
1,0,0
1,0,0
1,20,55
1,0,0
1,0,0
1,26,28
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,24,38
1,0,0
1,0,0
1,0,0
1,0,0
1,88,201
1,25,53
1,0,0
1,0,0
1,0,0
1,0,0
1,23,32
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,41,87
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,54,98
1,132,209
1,0,0
1,37,63
1,0,0
1,0,0
1,25,37
1,0,0
1,30,57
1,162,280
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,64,130
1,69,92
1,0,0
1,0,0
1,0,0
1,34,49
1,0,0
1,0,0
1,0,0
1,26,48
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,52,60
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,39,83
1,0,0
1,53,107
1,26,72
1,148,276
1,0,0
1,0,0
1,35,76
1,0,0
1,0,0
1,0,0
1,0,0
1,191,333
1,74,191
1,34,59
1,0,0
1,0,0
1,0,0
1,0,0
1,78,148
1,67,133
1,0,0
1,0,0
1,21,35
1,0,0
1,40,80
1,0,0
1,0,0
1,0,0
1,27,62
1,0,0
1,25,39
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,55,111
1,0,0
1,67,103
1,38,83
1,136,362
1,0,0
1,29,53
1,0,0
1,0,0
1,0,0
1,0,0
1,29,51
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,20,27
